state_name,normalized_sepsis,normalized_drowning,normalized_vaccination,normalized_flu,normalized_pneumonia,normalized_smoking,normalized_copd,normalized_covid,vals
Alabama,0.7904191616766470,0.2341463414634150,0.31899641577060900,0.10000000000000000,0.6084656084656080,0.7735849056603770,0.4611090887028270,0.055907872323609300,4.7
Arizona,0.0778443113772455,0.1902439024390240,0.21146953405017900,0.1,0.28571428571428600,0.4402515723270440,0.3046070460704610,0.06434541502290380,2.0
Arkansas,0.5688622754491020,0.3121951219512200,0.41577060931899600,0.2,0.6296296296296300,0.7735849056603770,0.47165311653116500,0.056165239825558400,3.0
California,0.03592814371257480,0.10975609756097600,0.35483870967741900,0.6,0.3703703703703700,0.13207547169811300,0.18194561255957400,0.04534866640260670,2.7
Colorado,0.2155688622754490,0.17560975609756100,0.6917562724014330,0.3,0.05820105820105820,0.3522012578616350,0.1620934959349590,0.05069217345052610,3.4
Connecticut,0.46107784431137700,0.0146341463414634,0.8888888888888890,0.3,0.21693121693121700,0.26415094339622600,0.1453252032520330,0.041993556441490400,2.5
Delaware,0.24550898203592800,0.0,0.5448028673835130,0.2,0.28571428571428600,0.5031446540880500,0.31707317073170700,0.059480997835935800,3.8
Florida,0.281437125748503,0.33658536585365900,0.14695340501792100,0.3,0.17460317460317500,0.43396226415094300,0.4247057395947090,0.055395586780426500,2.7
Georgia,0.7425149700598800,0.175609756097561,0.29749103942652300,0.20000000000000000,0.4021164021164020,0.5283018867924530,0.424809531114179,0.04774269687608990,2.9
Idaho,0.11377245508982000,0.26341463414634200,0.14695340501792100,0.1,0.12698412698412700,0.46540880503144700,0.24833702882483400,0.04008569155892600,2.7
Illinois,0.4491017964071860,0.08536585365853660,0.49103942652329700,0.1,0.4867724867724870,0.4150943396226420,0.30838514267495600,0.0633513988591129,2.1
Indiana,0.6047904191616770,0.12682926829268300,0.4372759856630820,0.3,0.33862433862433900,0.710691823899371,0.40305761753269700,0.05336809807858350,2.9
Iowa,0.31736526946107800,0.09512195121951220,0.6129032258064520,0.1,0.328042328042328,0.5345911949685530,0.2177055103884370,0.04596874778168480,2.0
Kansas,0.3353293413173650,0.10487804878048800,0.5268817204301080,0.1,0.4021164021164020,0.5220125786163520,0.25412311265969800,0.05588441668878410,2.5
Kentucky,0.8383233532934130,0.20243902439024400,0.36917562724014300,0.3,0.5343915343915340,0.9874213836477990,0.6049457994579950,0.06939936746327750,3.6
Louisiana,1.0,0.378048780487805,0.1756272401433690,0.20000000000000000,0.4232804232804230,0.880503144654088,0.4272103658536590,0.060516103355717100,3.3
Maine,0.0,0.20975609756097600,0.7275985663082440,0.10000000000000000,0.2804232804232800,0.6100628930817610,0.38821138211382100,0.03647070043596700,3.0
Maryland,0.5508982035928140,0.08048780487804880,0.8494623655913980,0.3,0.32275132275132300,0.30188679245283000,0.24017615176151800,0.035489761612881000,2.8
Massachusetts,0.3892215568862280,0.03658536585365860,0.8853046594982080,0.3,0.43915343915343900,0.2578616352201260,0.16724738675958200,0.046285142933145100,2.4
